name,type,city,healthPoints,minDmg,maxDmg,speed,size,ammo,vulnerability,fightValue
Ice Elemental,RANGED,Conflux,30,3,7,6,2,24,Armageddon/Fireball/Inferno,315
Fire Elemental,MELEE,Conflux,35,4,6,6,1,0,Ice Bolt/Frost Ring,345
Energy Elemental,MELEE,Conflux,35,4,6,8,1,0,Ice Bolt/Frost Ring,360
Earth Elemental,MELEE,Conflux,40,4,8,4,1,0,Meteor Shower,415
Magma Elemental,MELEE,Conflux,40,6,10,6,1,0,Meteor Shower,490
Psychic Elemental,MELEE,Conflux,75,10,20,7,1,0,,1431
Magic Elemental,MELEE,Conflux,80,15,25,9,1,0,,1724
Firebird,MELEE,Conflux,150,30,40,15,2,0,,3248
Phoenix,MELEE,Conflux,200,30,40,21,2,0,,4929
Peasant,MELEE,Neutral,1,1,1,3,1,0,,15
Halfling,RANGED,Neutral,4,1,3,5,1,24,,60
Boar,MELEE,Neutral,15,2,3,6,2,0,,145
Rogue,MELEE,Neutral,10,2,4,6,1,0,,135
Mummy,MELEE,Neutral,30,3,5,5,1,0,,270
Nomad,MELEE,Neutral,30,2,6,7,2,0,,285
Sharpshooter,RANGED,Neutral,15,8,10,9,1,32,,415
Troll,MELEE,Neutral,40,10,15,7,1,0,,1024
Gold Golem,MELEE,Neutral,50,8,10,5,1,0,,600
Diamond Golem,MELEE,Neutral,60,10,14,5,1,0,,775
Enchanter,RANGED,Neutral,30,14,14,9,1,32,,805
Faerie Dragon,MELEE,Neutral,500,20,30,15,2,0,,16317
Rust Dragon,MELEE,Neutral,750,50,50,17,2,0,,24030
Crystal Dragon,MELEE,Neutral,800,60,75,16,2,0,,30260
Azure Dragon,MELEE,Neutral,1000,70,80,19,2,0,,56315
